会话,轮次,输入tokens,输出tokens,缓存读取,合计tokens,输入占比,输出占比
tvm_e29_with,10,18410,955,41216,60581,30.4%,1.6%
tvm_e29_with,11,18410,955,41216,60581,30.4%,1.6%
tvm_e29_with,12,18410,955,41216,60581,30.4%,1.6%
tvm_e29_with,13,4024,589,60544,65157,6.2%,0.9%
tvm_e29_with,14,246,334,65152,65732,0.4%,0.5%
tvm_e29_with,15,246,334,65152,65732,0.4%,0.5%
tvm_e29_with,16,246,334,65152,65732,0.4%,0.5%
tvm_e29_with,17,4387,2487,65664,72538,6.0%,3.4%
tvm_e29_with,18,169,364,72448,72981,0.2%,0.5%
tvm_e29_with,19,169,364,72448,72981,0.2%,0.5%
tvm_e29_with,20,904,455,72576,73935,1.2%,0.6%
tvm_e29_with,21,904,455,72576,73935,1.2%,0.6%
tvm_e29_with,22,530,393,73856,74779,0.7%,0.5%
tvm_e29_with,23,530,393,73856,74779,0.7%,0.5%
tvm_e29_with,24,530,393,73856,74779,0.7%,0.5%
tvm_e29_with,25,1756,120,74752,76628,2.3%,0.2%
tvm_e29_with,26,1900,305,76544,78749,2.4%,0.4%
tvm_e29_with,27,1900,305,76544,78749,2.4%,0.4%
tvm_e29_with,28,778,2526,78720,82024,0.9%,3.1%
tvm_e29_with,29,778,2526,78720,82024,0.9%,3.1%
tvm_e29_with,30,2781,1002,81920,85703,3.2%,1.2%
tvm_e29_with,31,2781,1002,81920,85703,3.2%,1.2%
tvm_e29_with,32,438,684,85632,86754,0.5%,0.8%
tvm_e29_with,33,3340,3690,86656,93686,3.6%,3.9%
tvm_e29_with,34,143,1740,93568,95451,0.1%,1.8%
tvm_e29_with,35,123,129,95360,95612,0.1%,0.1%
tvm_e29_with,36,996,707,95488,97191,1.0%,0.7%
tvm_e29_with,37,640,256,97152,98048,0.7%,0.3%
tvm_e29_with,38,318,1374,98048,99740,0.3%,1.4%
tvm_e29_with,39,1678,146,98304,100128,1.7%,0.1%
tvm_e29_with,40,1327,202,100096,101625,1.3%,0.2%
tvm_e29_with,41,165,132,101504,101801,0.2%,0.1%
tvm_e29_with,42,422,160,101760,102342,0.4%,0.2%
tvm_e29_with,43,223,473,102144,102840,0.2%,0.5%
tvm_e29_without,1,26332,328,0,26660,98.8%,1.2%
tvm_e29_without,2,26332,328,0,26660,98.8%,1.2%
tvm_e29_without,3,26332,328,0,26660,98.8%,1.2%
tvm_e29_without,4,26332,328,0,26660,98.8%,1.2%
tvm_e29_without,5,13199,1789,26624,41612,31.7%,4.3%
tvm_e29_without,6,251,216,41600,42067,0.6%,0.5%
tvm_e29_without,7,251,216,41600,42067,0.6%,0.5%
tvm_e29_without,8,251,216,41600,42067,0.6%,0.5%
tvm_e29_without,9,8859,307,41984,51150,17.3%,0.6%
tvm_e29_without,10,8859,307,41984,51150,17.3%,0.6%
tvm_e29_without,11,8859,307,41984,51150,17.3%,0.6%
tvm_e29_without,12,3105,234,51072,54411,5.7%,0.4%
tvm_e29_without,13,3105,234,51072,54411,5.7%,0.4%
tvm_e29_without,14,2500,251,54400,57151,4.4%,0.4%
tvm_e29_without,15,2500,251,54400,57151,4.4%,0.4%
tvm_e29_without,16,167,262,57088,57517,0.3%,0.5%
tvm_e29_without,17,167,262,57088,57517,0.3%,0.5%
tvm_e29_without,18,461,195,57472,58128,0.8%,0.3%
tvm_e29_without,19,461,195,57472,58128,0.8%,0.3%
tvm_e29_without,20,2061,183,58112,60356,3.4%,0.3%
tvm_e29_without,21,393,156,60288,60837,0.6%,0.3%
tvm_e29_without,22,254,130,60800,61184,0.4%,0.2%
tvm_e29_without,23,798,2890,61184,64872,1.2%,4.5%
tvm_e29_without,24,996,194,64768,65958,1.5%,0.3%
tvm_e29_without,25,566,2550,65920,69036,0.8%,3.7%
tvm_e29_without,26,327,475,68992,69794,0.5%,0.7%
tvm_e29_without,27,1216,5160,69760,76136,1.6%,6.8%
tvm_e29_without,28,1664,13313,76032,91009,1.8%,14.6%
tvm_e29_without,29,4056,2750,91008,97814,4.1%,2.8%
tvm_e29_without,30,4150,2490,94976,101616,4.1%,2.5%
tvm_e29_without,31,4150,2490,94976,101616,4.1%,2.5%
tvm_e29_without,32,188,13025,101504,114717,0.2%,11.4%
tvm_e29_without,33,13257,385,101632,115274,11.5%,0.3%
